version 2
instanceKlass  @bci com/google/common/base/Suppliers$NonSerializableMemoizingSupplier <clinit> ()V 0 <appendix> argL0 ; # com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x000002c01f71f9b0
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda+0x000002c01f71f318
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass org/gradle/api/internal/file/temp/TempFiles
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002c01f3702f0
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder$1
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$Parameters
instanceKlass org/gradle/launcher/cli/converter/BuildOptionBackedConverter
instanceKlass org/gradle/launcher/cli/converter/StartParameterConverter
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/ProviderStartParameterConverter
instanceKlass  @bci org/gradle/launcher/daemon/configuration/DaemonJvmOptions getImmutableDaemonProperties ()Ljava/util/Map; 4 <appendix> argL0 ; # org/gradle/launcher/daemon/configuration/DaemonJvmOptions$$Lambda+0x000002c01f716290
instanceKlass org/gradle/internal/jvm/JpmsConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn lambda$calcBuildLogLevel$1 (Lorg/gradle/cli/SystemPropertiesCommandLineConverter;Lorg/gradle/cli/ParsedCommandLine;Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/api/logging/LogLevel; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000002c01f715840
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn calcBuildLogLevel (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/api/logging/LogLevel; 88 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000002c01f715628
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn getLogLevelFromCommandLineOptions (Lorg/gradle/internal/logging/LoggingConfigurationBuildOptions;Lorg/gradle/cli/ParsedCommandLine;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000002c01f7153f8
instanceKlass  @bci org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn getLogLevelFromCommandLineOptions (Lorg/gradle/internal/logging/LoggingConfigurationBuildOptions;Lorg/gradle/cli/ParsedCommandLine;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn$$Lambda+0x000002c01f7151b0
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption$OptionValue
instanceKlass com/google/common/collect/Lists
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x000002c01f714558
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002c01f714320
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002c01f714100
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002c01f713ef0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002c01f711ee0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002c01f711cc0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002c01f711ab0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x000002c01f70fb28
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass org/gradle/util/internal/ArgumentsSplitter
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$Result
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$1
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/launcher/configuration/AllProperties
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass  @bci org/gradle/tooling/internal/provider/ProviderConnection initParams (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/tooling/internal/provider/ProviderConnection$Parameters; 94 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/ProviderConnection$$Lambda+0x000002c01f700000
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter$1
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/launcher/configuration/InitialProperties
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/tooling/internal/provider/InternalCancellationTokenAdapter
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderOperationParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildCancellationTokenAdapter
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/tooling/internal/consumer/connection/ParameterValidatingConsumerConnection
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/daemon/client/serialization/ClasspathInferer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
