version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$958+0x00000008017e8000
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$957+0x00000008017e1af0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$956+0x00000008017e3ca8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState cachedDependencyStateFor (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$955+0x00000008017e3848
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/internal/component/model/DelegatingDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter$$Lambda$954+0x00000008017e2b70
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver exists (Lorg/gradle/api/artifacts/ModuleDependency;)Z 39 <appendix> argL0 ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$$Lambda$953+0x00000008017e26c0
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated$$Lambda$952+0x00000008017dfcb8
instanceKlass org/gradle/api/internal/artifacts/dependencies/ModuleDependencyCapabilitiesInternal
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getIncludedBuildsForPluginResolution ()Ljava/util/Collection; 25 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda$951+0x00000008017e4890
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda$950+0x00000008017e4660
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;)Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult; 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda$949+0x00000008017ded48
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult$NotFound
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda$948+0x00000008017de0a0
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$CollectingPluginRequestResolutionVisitor
instanceKlass org/gradle/plugin/use/internal/PluginArtifactRepository
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$947+0x00000008017dceb0
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$946+0x00000008017dcc80
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 15 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda$945+0x00000008017e4000
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda$944+0x00000008017db610
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$1
instanceKlass org/gradle/declarative/dsl/model/annotations/Builder
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultPluginDependency
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject$$Lambda$943+0x00000008017dc848
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject$$Lambda$942+0x00000008017dc318
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeSerializationConstructorAndInitializeFieldsStrategy
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator createForSerialization (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy; 31 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$$Lambda$941+0x00000008017d32f8
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator newInstance (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda$940+0x00000008017d2ed0
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue <init> (Lorg/gradle/api/internal/provider/DefaultValueSourceProviderFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/provider/ValueSourceParameters;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda$939+0x00000008017d76e0
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener$ObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory lambda$createPlugin$1 (Ljava/lang/String;Lorg/gradle/api/provider/ValueSourceSpec;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda$938+0x00000008017afaf0
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated$$Lambda$937+0x00000008017d6c40
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated$$Lambda$936+0x00000008017af8e0
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory createPlugin (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda$935+0x00000008017af2d0
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource
instanceKlass org/gradle/plugin/use/PluginDependency
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda$934+0x00000008017aecb0
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$933+0x00000008017d5e50
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda$932+0x00000008017aeaa0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017d1000
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$931+0x00000008017d5c48
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InterceptorTypeRegistryAndFilter
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008017d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017d0800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017d0400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda$930+0x00000008017d4000
